filename,dcterms_spatial,dcterms_temporal,dcterms_temporal.1,dc_title,mods_responsibility,dc_creator,dc_creator.1,dc_creator.2,dc_creator.3,dc_creator.4,dc_creator.5,mods_edition,dcterms_issued,dc_language,dc_subject,authordyn,cleanyear_era,startyear_era,endyear_era,cleanyear,startyear,endyear,interval,dynasty
b48e63fc2cb1238c520e81bacd0144fd,雲南,康熙,1662-1722,(康熙)黑鹽井志8卷,(清)沈懋價修(清)楊璿纂　 ,（清）沈懋價,（清）楊璿,,,,,清康熙四十九年刊刻鈔本,1710,chi,地方志,清,1692,1662,1722,1710,1710,1710,0,清
f02fc9e1e5b194520bb810f89342e5a7,江蘇,萬曆,1573-1620,(萬曆)應天府志,(明)汪宗伊(明)程嗣功修(明)陳舜仁等編　 ,（明）汪宗伊,（明）程嗣功,（明）陳舜仁,,,,明萬曆刻增修本,1573,chi,地方志,明,1596.5,1573,1620,1573,1573,1573,0,明
6158cdace9308d4f7258c6665d4df686,湖南,嘉靖,1522-1567,(嘉靖)湘陰縣志,(明)張燈纂修(明)李廷龍補纂　 ,（明）張燈,（明）李廷龍,,,,,明嘉靖三十三年刻嘉靖四十四年増修後印本,1554,chi,地方志,明,1544.5,1522,1567,1554,1554,1554,0,明
45b2e032c02ab674ec406d3c58d11904,遼寧,民國,1912-1912,(民國)撫順縣志,(民國)張克湘修(民國)周之楨纂　 ,（民國）張克湘,（民國）周之楨,,,,,民國二十年修據鈔本,1931,chi,地方志,民國,1912,1912,1912,1931,1931,1931,0,民國
3f82d57135cd795662fa0c63ec46e625,四川,康熙,1697,上猶縣志 10卷,（清）章振蕚纂,（清）章振蕚,,,,,,清康煕三十六年刻本,1661-1722,chi,地方志,清,1697,1697,1697,1691.5,1661,1722,61,清
32883b343eb8b400d27af8030b743b87,海南,康熙,1669,樂會縣志 不分卷,（清）林子蘭修 陳宗琛纂,（清）林子蘭,（清）陳宗琛,,,,,清康熙八年刻本,1661-1722,chi,地方志,清,1669,1669,1669,1691.5,1661,1722,61,清
ec5cc6f6e3041e84a611a9677009dec9, 浙江 ,明 天啓 ,1626,舟山志 4卷,（明）何汝賓輯 ,（明）何汝賓,,,,,,景鈔明天啓六年何氏刊本,1620-1627,chi,地方志,明,1626,1626,1626,1623.5,1620,1627,7,明
e8c0a02319df81cb7716960ad8ad32c5,江西,民國,1916,沙市志略 10卷,（民國）王百川纂 唐祖培補,（民國）王百川,（民國）唐祖培,,,,,民國五年鉛印本,1911-1949,chi,地方志,民國,1916,1916,1916,1930,1911,1949,38,民國
018000889858e44ea1c5db95c68986eb,重慶,同治,1862-1875,(同治)忠州直隸州志12卷,(清)侯若源修柳福培纂 ,（清）侯若源,柳福培,,,,,清同治十二年刻本,1873,chi,地方志,清,1868.5,1862,1875,1873,1873,1873,0,清
8fb04ad88b234930b30fa74e6a6feb35,山東,民國,1912-1912,(民國)夏津縣志續編10卷,(民國)謝錫文修(民國)許宗海纂 ,（民國）謝錫文,（民國）許宗海,,,,,民國二十三年鉛印本,1934,chi,地方志,民國,1912,1912,1912,1934,1934,1934,0,民國
a479797706b918a2d212d231fc6ce1c8,青海,民國,1912-1912,(民國)西寧縣志34卷,(民國)何天瑞修桂坫纂 ,（民國）何天瑞,桂坫,,,,,民國二十六年鉛印本,1937,chi,地方志,民國,1912,1912,1912,1937,1937,1937,0,民國
72acff04e889713f9b7fbd6c4de40c06, 湖南 ,清 康熙 ,1716,耒陽縣志 8卷,（清）張應星纂修 ,（清）張應星,,,,,,清康熙五十五年刻本,1661-1722,chi,地方志,清,1716,1716,1716,1691.5,1661,1722,61,清
e9258e211b64ff13155876b9a09506f6,陝西,光緒,1875-1908,(光緒)白河縣志,(清)顧騄修(清)王賢輔(清)李宗麟纂　 ,（清）顧騄,（清）王賢輔,（清）李宗麟,,,,清光緒十九年刻本,1893,chi,地方志,清,1891.5,1875,1908,1893,1893,1893,0,清
d79bcbae392465e42b2c440eac389844,湖北,同治,1862-1875,(同治)建始縣志,(清)熊啓詠纂修　 ,（清）熊啓詠,,,,,,清同治五年刻本,1866,chi,地方志,清,1868.5,1862,1875,1866,1866,1866,0,清
5182db12aa880cb58028f249d457c6d3, 山西 ,清 康熙 ,1682,黎城縣志 4卷,（清）程大夏修 （清）李御纂,（清）程大夏,（清）李御,,,,,清康熙二十一年刻本,1661-1722,chi,地方志,清,1682,1682,1682,1691.5,1661,1722,61,清
d11f25bc561803fcfca2d7bfbdf3b88b, 河北 ,民國 ,1934,霸縣新志 8卷,（民國）張仁蠡修 （民國）劉崇本纂,（民國）張仁蠡,（民國）劉崇本,,,,,民國二十三年鉛印本,1911-1949,chi,地方志,民國,1934,1934,1934,1930,1911,1949,38,民國
1b560c8c4f887197a580c05ab2ec37d2, 河北 ,清 康熙 ,1673,青縣志 4卷,（清）姚景圖修 （清）劉炳纂,（清）姚景圖,（清）劉炳,,,,,清康熙十二年刻本,1661-1722,chi,地方志,清,1673,1673,1673,1691.5,1661,1722,61,清
3efaed715194dde1c11b17c49a7c42b9, 雲南 ,清 宣統 ,1910,楚雄縣志 12卷,（清）崇謙修 （清）沈宗舜纂,（清）崇謙,（清）沈宗舜,,,,,清宣統二年鈔本,1908-1911,chi,地方志,清,1910,1910,1910,1909.5,1908,1911,3,清
b5440db42fea773461b5594208073415,山西,乾隆,1753,宣平縣志 16卷,（清）陳加儒修 祝復禮纂,（清）陳加儒,（清）祝復禮,,,,,清乾隆十八年刊本,1735-1796,chi,地方志,清,1753,1753,1753,1765.5,1735,1796,61,清
d4989dfa430dfbd1b024e9ae573d170b,江蘇,嘉靖,1522-1567,(嘉靖)新修靖江縣志,(明)王叔杲修(明)朱得之纂　 ,（明）王叔杲,（明）朱得之,,,,,明隆慶三年刻本,1569,chi,地方志,明,1544.5,1522,1567,1569,1569,1569,0,明
54a5dfeebe4d0a2557b30ed17a1ddb5b, 上海 ,民國 ,1936,川沙縣志 24卷,（民國）方鴻鎧修 （民國）黄炎培纂,（民國）方鴻鎧,（民國）黄炎培,,,,,民國二十五年刊本,1911-1949,chi,地方志,民國,1936,1936,1936,1930,1911,1949,38,民國
99adbf1bca1e3a20b6c993c2936a3a18,陝西,嘉慶,1812,續興安府志 8卷,（清）葉世倬纂修,（清）葉世倬,,,,,,清嘉慶十七年刻本,1796-1820,chi,地方志,清,1812,1812,1812,1808,1796,1820,24,清
ff3ff249463471480e6a9e87576014c6, 山東 ,民國 ,1926,續修歷城縣志 54卷,（民國）毛承霖纂修 ,（民國）毛承霖,,,,,,民國十五年鉛印本,1911-1949,chi,地方志,民國,1926,1926,1926,1930,1911,1949,38,民國
3610fdfc965833a7debbf20cb5e790f4,浙江,康熙,1684,嘉定縣續志 5卷,（清）聞在上修 許自俊纂,（清）聞在上,（清）許自俊,,,,,清康熙二十三年刻本,1661-1722,chi,地方志,清,1684,1684,1684,1691.5,1661,1722,61,清
adee5627c14391db9a603f67433298b1,廣東,民國,1912-1912,(民國)清遠縣志,(民國)謝祖安修(民國)朱汝珍纂　 ,（民國）謝祖安,（民國）朱汝珍,,,,,民國二十六年鉛印本,1937,chi,地方志,民國,1912,1912,1912,1937,1937,1937,0,民國
7b796d2a5b3846f806ba4adec5197e8c,安徽,乾隆,1736-1796,(乾隆)廬州衛志6卷,(清)尹煥纂修　 ,（清）尹煥,,,,,,清乾隆十二年刊本,1747,chi,地方志,清,1766,1736,1796,1747,1747,1747,0,清
8ff2620eebadc41d959e90816866a283,湖北,光緒,1875-1908,(光緒)孝感縣志,(清)朱希白等修(清)沈用增纂　 ,（清）朱希白,（清）沈用增,,,,,清光緒八年刊本,1882,chi,地方志,清,1891.5,1875,1908,1882,1882,1882,0,清
81e6d4653c88403898e8b8bed98ec572, 山東 ,清 道光 ,1841,武城縣志續編 14卷,（清）厲秀芳纂修 ,（清）厲秀芳,,,,,,清道光二十一年刻本,1820-1850,chi,地方志,清,1841,1841,1841,1835,1820,1850,30,清
85366f44f168f7abe093ac6254cf6d09,廣東,乾隆,1736-1796,(乾隆)高州府志16卷,(清)王□纂修　 ,（清）王□,,,,,,清乾隆二十四年刻本,1759,chi,地方志,清,1766,1736,1796,1759,1759,1759,0,清
5efa3aa014bf3ed47c7612c0d02e7f4c,山東,同治,1868,平鄉縣志 12卷,（清）蘇性纂修,（清）蘇性,,,,,,清同治七年刻本,1861-1875,chi,地方志,清,1868,1868,1868,1868,1861,1875,14,清
9c74f2568622c3f604ccc90ad93235aa,江西,康熙,1664,廣濟縣志 18卷,（清）王玉鉉修 王臨纂,（清）王玉鉉,（清）王臨,,,,,清康熙三年刻本,1661-1722,chi,地方志,清,1664,1664,1664,1691.5,1661,1722,61,清
0cb67d6c17a951b59ea0cd5a96613428,河北,民國,1912-1912,(民國)元氏縣志,(民國)林鴻賓修(民國)李林奎纂　 ,（民國）林鴻賓,（民國）李林奎,,,,,民國二十年鉛印本,1931,chi,地方志,民國,1912,1912,1912,1931,1931,1931,0,民國
78b4d14656aea280d4665b108f971635, 河南 ,清 光緒 ,1903,南樂縣志 10卷,（清）施有方修 （清）武勛朝纂,（清）施有方,（清）武勛朝,,,,,清光緒二十九年刊本,1875-1908,chi,地方志,清,1903,1903,1903,1891.5,1875,1908,33,清
e56405ff3fdac75c77d0ee485bd7c02f,湖北,同治,1862-1875,(同治)大冶縣志18卷,(清)胡復初修(清)黃昺杰纂 ,（清）胡復初,（清）黃昺杰,,,,,清同治六年刻本,1867,chi,地方志,清,1868.5,1862,1875,1867,1867,1867,0,清
3d92738656b06c74a95c3bc587bcb67c,四川,同治,1862-1875,(同治)續漢州志,(清)盛鎰源修(清)曾履中纂　 ,（清）盛鎰源,（清）曾履中,,,,,清同治八年刊本,1869,chi,地方志,清,1868.5,1862,1875,1869,1869,1869,0,清
813171d1dba4aeb9568efdb0b5d36874,江西,民國,1912-1912,(民國)樂安縣志13卷,(民國)李傳煦修(民國)王永貞纂 ,（民國）李傳煦,（民國）王永貞,,,,,民國七年石印本,1918,chi,地方志,民國,1912,1912,1912,1918,1918,1918,0,民國
1fd62ae68f1c089582fa7e6fa3c21cf4,河北,同治,1862-1875,(同治)清河縣志5卷,(清)王鏞修(清)郭兆藩纂 ,（清）王鏞,（清）郭兆藩,,,,,清同治十一年刻本,1872,chi,地方志,清,1868.5,1862,1875,1872,1872,1872,0,清
562e66d11541f572b62368cd16dab08a,山西,民國,1916,大理縣志稿 32卷,（民國）張培爵修 周宗麟纂,（民國）張培爵,（民國）周宗麟,,,,,民國五年鉛字重印本,1911-1949,chi,地方志,民國,1916,1916,1916,1930,1911,1949,38,民國
77142e31e8c9f413e35036b692442b01, 上海 ,清 光緒 ,1878,金山縣志 30卷,（清）龔寳琦修 （清）黄厚本纂,（清）龔寳琦,（清）黄厚本,,,,,清光緒四年刊本,1875-1908,chi,地方志,清,1878,1878,1878,1891.5,1875,1908,33,清
e20bbfef99fcfeff30246f190a4ff917,寧夏自治區,嘉慶,1796-1820,(嘉慶)靈州志迹4卷,(清)楊芳燦修(清)郭楷纂 ,（清）楊芳燦,（清）郭楷,,,,,清嘉慶三年刊刻本,1798,chi,地方志,清,1808,1796,1820,1798,1798,1798,0,清
c50db601e75b113fa9b94bef654d583e,陝西,道光,1821-1850,(道光)榆林府志,(清)李熙齡纂修　 ,（清）李熙齡,,,,,,清道光二十一年刻本,1841,chi,地方志,清,1835.5,1821,1850,1841,1841,1841,0,清
87a98ff1ef969ac36451cfb124539363,福建,乾隆,1736-1796,(乾隆)長汀縣志,(清)陳朝義纂修　 ,（清）陳朝義,,,,,,清内府本,1644,chi,地方志,清,1766,1736,1796,1644,1644,1644,0,清
2f568e09da692195f693041e1693fe00, 江蘇 ,民國 ,1920,光宣宜荊續志 12卷,（民國）陳善謨修 （民國）周志靖纂,（民國）陳善謨,（民國）周志靖,,,,,民國九年刊本,1911-1949,chi,地方志,民國,1920,1920,1920,1930,1911,1949,38,民國
159a6ce25d85a42af0b6cc4a7ec3c9a2,江蘇,順治,1644-1661,(順治)溧水縣志,(清)閔派鲁修(清)林古度纂　 ,（清）閔派鲁,（清）林古度,,,,,清順治刻本,1644,chi,地方志,清,1652.5,1644,1661,1644,1644,1644,0,清
38b7948f5874e0b06df7f2b2f629b631,河北,民國,1912-1912,(民國)萬全縣志12卷,(民國)路聯逵修(民國)任守恭纂 ,（民國）路聯逵,（民國）任守恭,,,,,民國二十三年鉛印本,1934,chi,地方志,民國,1912,1912,1912,1934,1934,1934,0,民國
81432bc11b983390b8301804da8a124c, 安徽 ,明 嘉靖 ,1566,天長縣志 7卷,（明）王心修 ,（明）王心,,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
253a26eb8715e4e1d8dc1563879e3015,湖北,乾隆,1777,樂平縣志 8卷,（清）李早榮纂修,（清）李早榮,,,,,,清乾隆四十二年刻本,1735-1796,chi,地方志,清,1777,1777,1777,1765.5,1735,1796,61,清
e71930f71c7c0fe1cd32cb9aa85acc74, 上海 ,明 萬曆 ,1620,青浦縣志 8卷,（明）卓鈿修 （明）王圻纂,（明）卓鈿,（明）王圻,,,,,明萬曆刊本,1572-1620,chi,地方志,明,1620,1620,1620,1596,1572,1620,48,明
1bce3c12268c9ed8031bf4b3bb6c3bdf,山西,光緒,1875-1908,(光緒)鳳臺縣續志4卷,(清)張貽琯修(清)郭維垣纂 ,（清）張貽琯,（清）郭維垣,,,,,清光緒八年刻本,1882,chi,地方志,清,1891.5,1875,1908,1882,1882,1882,0,清
86f39a3176a6e1cd975988139a0769e2, 河南 ,明 嘉靖 ,1566,范縣志 8卷,（明）東時泰纂修 ,（明）東時泰,,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
cecec065e264c188b59acd8cb2420725,湖南,康熙,1662-1722,(康熙)邵陽縣志,(清)張起鵾修(清)劉應祁纂　 ,（清）張起鵾,（清）劉應祁,,,,,清康熙二十三年刻本,1684,chi,地方志,清,1692,1662,1722,1684,1684,1684,0,清
5ecff37e0811de5c9abf6ea10447e19f,湖南,民國,1925,獻縣志 1682,（民國）薛鳳鳴修 張鼎彝纂,（民國）薛鳳鳴,（民國）張鼎彝,,,,,民國十四年刻本,1911-1949,chi,地方志,民國,1925,1925,1925,1930,1911,1949,38,民國
e680dad547194708c6ed83db3b989548,湖南,同治,1862-1875,(同治)衡陽縣志,(清)羅慶薌修(清)彭玉麟纂　 ,（清）羅慶薌,（清）彭玉麟,,,,,清同治十一年刻本,1872,chi,地方志,清,1868.5,1862,1875,1872,1872,1872,0,清
ea0cc69906743a88095084717473e12d, 廣東 ,清 乾隆 ,1796,番禺縣志 20卷,（清）任果修 （清）檀萃纂,（清）任果,（清）檀萃,,,,,清内府本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
c413ad6828e414a8beefe715dbae71a7,天津,民國,1938,天津縣新志 27卷,（民國）王守恂 高凌雯纂修,（民國）王守恂,（民國）高凌雯,,,,,民國二十七年刻本,1911-1949,chi,地方志,民國,1938,1938,1938,1930,1911,1949,38,民國
c4c83e8e0e75a8944fcde1ad08b3a3c0,安徽,康熙,1700,重修靜樂縣志 10卷,（清）黄圖昌修,（清）黄圖昌,,,,,,清康熙三十九年刻本,1661-1722,chi,地方志,清,1700,1700,1700,1691.5,1661,1722,61,清
02bb04013d06ade863c752ae3dbad2c6,湖北,民國,1926,象山縣志 32卷,（民國）李洣修 陳漢章纂,（民國）李洣,（民國）陳漢章,,,,,民國十五年鉛印本,1911-1949,chi,地方志,民國,1926,1926,1926,1930,1911,1949,38,民國
34396853360bf02d70fe5685b5ba8b04,遼寧,民國,1912-1912,(民國)鐵嶺縣志20卷,(民國)黃世芳修(民國)陳德懿纂 ,（民國）黃世芳,（民國）陳德懿,,,,,民國二十年鉛印本,1932,chi,地方志,民國,1912,1912,1912,1932,1932,1932,0,民國
f653a4eb4bf0a4c3b5f99c2f3a7d5382, 台灣 ,清 康熙 ,1696,臺灣府志 10卷,（清）髙拱乾纂修 ,（清）髙拱乾,,,,,,清康熙三十五刻補版本,1661-1722,chi,地方志,清,1696,1696,1696,1691.5,1661,1722,61,清
23e4f02dc70155186273368eee251298, 湖北 ,清 嘉慶 ,1820,恩施縣志 4卷,（清）張家檙修 （清）羅凌漢纂,（清）張家檙,（清）羅凌漢,,,,,清内府本,1796-1820,chi,地方志,清,1820,1820,1820,1808,1796,1820,24,清
46ab469d5a14dd80d9d44f57e58ba742,湖北,民國,1912-1912,(民國)穀城縣志稿12卷,(民國)劉德全總纂 ,（民國）劉德全,,,,,,民國十五年修石印本,1916,chi,地方志,民國,1912,1912,1912,1916,1916,1916,0,民國
348ece9279ccd0cc532e92dac43a6d6f, 廣東 ,清 道光 ,1822,肇慶府志 22卷,（清）屠英修 （清）胡森纂,（清）屠英,（清）胡森,,,,,清光緒二年重刊本,1820-1850,chi,地方志,清,1822,1822,1822,1835,1820,1850,30,清
dccfc0ba0b2f680f7069d549c4824e45,陝西,道光,1821-1850,(道光)吳堡縣志,(清)譚瑀纂修　 ,（清）譚瑀,,,,,,清道光二十七年刻本,1847,chi,地方志,清,1835.5,1821,1850,1847,1847,1847,0,清
e0f5591114241540e2783a963bf5a53b,湖南,道光,1828,樂至縣志 16卷,（清）裴顯忠修 劉碩輔纂,（清）裴顯忠,（清）劉碩輔,,,,,清同治八年刻本,1820-1850,chi,地方志,清,1828,1828,1828,1835,1820,1850,30,清
67ffaf125ce4c9efe80d575429404254,福建,景泰,1428-1456,(景泰)建陽縣志4卷雜志3卷續志1卷,(明)趙文撰袁銛續修 ,（明）趙文,袁銛,,,,,明弘治十七年刻本,1504,chi,地方志,明,1442,1428,1456,1504,1504,1504,0,明
32e7ac3e906a82e12d4d28b23069a59d,四川,民國,1919,蒙化縣志稿 26卷,（民國）李春曦修 梁友檍纂,（民國）李春曦,（民國）梁友檍,,,,,民國八年鉛印本,1911-1949,chi,地方志,民國,1919,1919,1919,1930,1911,1949,38,民國
5518aeca915264e31bb6c4507a9da640, 山東 ,明 嘉靖 ,1566,夏津縣志 5卷,（明）易時中修 （明）王琳纂,（明）易時中,（明）王琳,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
0fcea2c0316322426751aa55ab4aaac7, 福建 ,清 乾隆 ,1796,建寧縣志 28卷,（清）韓琮修 （清）朱霞纂,（清）韓琮,（清）朱霞,,,,,清内府本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
b66e9d8f9276b2b56a1a98cd2fa11703, 湖南 ,明 隆慶 ,1567,寶慶府志 5卷,（明）陸柬纂修 ,（明）陸柬,,,,,,明隆慶元年刻本,1566-1572,chi,地方志,明,1567,1567,1567,1569,1566,1572,6,明
b15f95cd8c168847267dde00482cbb6b,四川,乾隆,1789,鞏縣志 20卷,（清）李述武修 張紫峴纂,（清）李述武,（清）張紫峴,,,,,清乾隆五十四年刻本,1735-1796,chi,地方志,清,1789,1789,1789,1765.5,1735,1796,61,清
09a1fef28aa00c564bad6da1bc686ac3,雲南,光緒,1875-1908,(光緒)永昌府志66卷,(清)劉毓珂纂修　 ,（清）劉毓珂,,,,,,清光緒十一年刊本,1885,chi,地方志,清,1891.5,1875,1908,1885,1885,1885,0,清
797bb471483afc000645784ea700736e,四川,光緒,1875-1908,(光緒)增修灌縣志14卷,(清)莊思恒修(清)鄭珶山纂 ,（清）莊思恒,（清）鄭珶山,,,,,清光緒十二年刻本,1886,chi,地方志,清,1891.5,1875,1908,1886,1886,1886,0,清
905b24bbaf7366f2ca5ae75b621ab512,河北,民國,1912-1912,(民國)望都縣志,(民國)楊化育修(民國)崔蓮峰纂　 ,（民國）楊化育,（民國）崔蓮峰,,,,,民國二十三年鉛印本,1934,chi,地方志,民國,1912,1912,1912,1934,1934,1934,0,民國
270e94f8404dde690da08e09a7d13060,安徽,嘉靖,1522-1567,(嘉靖)和州志17卷,(明)易鸞纂修　 ,（明）易鸞,,,,,,明嘉靖七年刻本,1528,chi,地方志,明,1544.5,1522,1567,1528,1528,1528,0,明
17956523929fc1b13ce77bcbb3d28a26, 河南 ,明 嘉靖 ,1566,歸德志 8卷,（明）李嵩纂修 ,（明）李嵩,,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
94d7598b7c523dbbfe986a1b86121ae5,河北,乾隆,1736-1796,(乾隆)贊皇縣志10卷,(清)黄崗竹纂修 ,（清）黄崗竹,,,,,,清乾隆十六年刻本,1751,chi,地方志,清,1766,1736,1796,1751,1751,1751,0,清
163bb09e2dcab8e2d92b9966bab34216,重慶,康熙,1662-1722,(康熙)重慶府涪州志4卷,(清)董維祺修(清)馮懋柱纂　 ,（清）董維祺,（清）馮懋柱,,,,,清康熙五十四年刻本,1715,chi,地方志,清,1692,1662,1722,1715,1715,1715,0,清
59574967c9d2918b14e6d2036f956981,福建,民國,1912-1912,(民國)永定縣志36卷,(民國)徐元龍修(民國)張超南纂 ,（民國）徐元龍,（民國）張超南,,,,,民國三十八年石印本,1949,chi,地方志,民國,1912,1912,1912,1949,1949,1949,0,民國
298659baf4833f3f47a47afb3388a4d5,湖南,嘉慶,1796-1820,(嘉慶)永定縣志8卷,(清)趙亨鈐修(清)熊國夏纂 ,（清）趙亨鈐,（清）熊國夏,,,,,清道光三年刻本,1823,chi,地方志,清,1808,1796,1820,1823,1823,1823,0,清
c81e85e10b36901418339d501cb296a5, 湖南 ,清 乾隆 ,1741,安鄉縣志 8卷,（清）張綽修 （清）曾之亨纂,（清）張綽,（清）曾之亨,,,,,清光緒六年補刻本,1735-1796,chi,地方志,清,1741,1741,1741,1765.5,1735,1796,61,清
3e9925f819ed7eca38a96d183be31d08,廣東,崇禎,1628-1644,(崇禎)興寧縣志6卷,(明)劉熙祚修(明)李永茂纂　 ,（明）劉熙祚,（明）李永茂,,,,,明崇禎十年刻本,1637,chi,地方志,明,1636,1628,1644,1637,1637,1637,0,明
f40d445103e4d162a1d4a7b4e6eaf433,廣東,乾隆,1736-1796,(乾隆)新寧縣志4卷,(清)王暠重修(清)陳份纂　 ,（清）王暠重,（清）陳份,,,,,清嘉慶九年補刻本,1804,chi,地方志,清,1766,1736,1796,1804,1804,1804,0,清
0d1115bbc12d7cfdba45c9234acf44f1,湖北,嘉慶,1829,道州志 12卷,（清）張元惠修 黃如穀纂,（清）張元惠,（清）黃如穀,,,,,清嘉慶二十五年刻本,1796-1820,chi,地方志,清,1829,1829,1829,1808,1796,1820,24,清
f70c4c9ac27319299fcf60c1fd83eed5, 四川 ,清 乾隆 ,1786,安岳縣志 8卷,（清）張松孫修 （清）朱紉蘭纂,（清）張松孫,（清）朱紉蘭,,,,,清乾隆五十一年刻本,1735-1796,chi,地方志,清,1786,1786,1786,1765.5,1735,1796,61,清
55ef5bc6913a168997a01ef947a5ecd2,湖北,光緒,1875-1908,(光緒)續輯均州志16卷,(清)馬雲龍修(清)賈洪詔纂 ,（清）馬雲龍,（清）賈洪詔,,,,,清光緒十年刻本,1884,chi,地方志,清,1891.5,1875,1908,1884,1884,1884,0,清
93995b994c5e0f4ca12ca275a1778943,湖北,同治,1862-1875,(同治)江夏縣志8卷,(清)王庭楨修(清)彭崧毓纂 ,（清）王庭楨,（清）彭崧毓,,,,,清光緒七年重刊本,1881,chi,地方志,清,1868.5,1862,1875,1881,1881,1881,0,清
d834bd275175f850e695635a72036207,安徽,光緒,1882,蘄州志 30卷,（清）封蔚礽修 陳廷揚纂,（清）封蔚礽,（清）陳廷揚,,,,,清光緒八年刻本,1875-1908,chi,地方志,清,1882,1882,1882,1891.5,1875,1908,33,清
64dfb0498feb672f8fb7220edc33591d, 雲南 ,民國 ,1917,龍陵縣志 16卷,（民國）張鑑安修 （民國）寸曉亭纂,（民國）張鑑安,（民國）寸曉亭,,,,,民國六年刊本,1911-1949,chi,地方志,民國,1917,1917,1917,1930,1911,1949,38,民國
6e1b23274f84443b0a65804e868629fe, 浙江 ,清 同治 ,1864,孝豐縣志 10卷,（清）劉濬修 （清）潘宅仁纂,（清）劉濬,（清）潘宅仁,,,,,清光緒三年刊本,1861-1875,chi,地方志,清,1864,1864,1864,1868,1861,1875,14,清
2e8b984715d01f488f428b93692b763c,江西,同治,1862-1875,(同治)南康縣志,(清)沈恩華修(清)盧鼎峋纂　 ,（清）沈恩華,（清）盧鼎峋,,,,,清同治十一年刻本,1872,chi,地方志,清,1868.5,1862,1875,1872,1872,1872,0,清
ae24972b686891d18b64d6d2f35ade5d,雲南,光緒,1908,雲南地志 2卷,（清）劉盛堂纂修,（清）劉盛堂,,,,,,清光緒三十四年石印本,1875-1908,chi,地方志,清,1908,1908,1908,1891.5,1875,1908,33,清
e18964dd0d70998e35cf746f06604c3b,河北,民國,1912-1912,(民國)三合縣志略44卷,(民國)許用權修(民國)胡嵩纂 ,（民國）許用權,（民國）胡嵩,,,,,民國二十九年鉛印本,1940,chi,地方志,民國,1912,1912,1912,1940,1940,1940,0,民國
028073fa343f7eea50c96f16456045cc, 湖南 ,清 康熙 ,1685,岳州府志 28卷,（清）李遇時修 （清）楊柱朝纂,（清）李遇時,（清）楊柱朝,,,,,清康熙二十四年刻本,1661-1722,chi,地方志,清,1685,1685,1685,1691.5,1661,1722,61,清
530785f09e4b34baff593e55228ed8f3,河南,乾隆,1787,永春州志 16卷,（清）鄭一崧修 顏璹纂,（清）鄭一崧,（清）顏璹,,,,,清乾隆五十二年刊本,1735-1796,chi,地方志,清,1787,1787,1787,1765.5,1735,1796,61,清
16ba13e5b620b66a56caef1314ff0d50,海南,光緒,1875-1908,(光緒)定安縣志,(清)吳應廉修(清)王映斗纂　 ,（清）吳應廉,（清）王映斗,,,,,清光緒四年刻本,1878,chi,地方志,清,1891.5,1875,1908,1878,1878,1878,0,清
218a6154f143215e2085c4bea4d62f70,江西,康熙,1662-1722,(康熙)新建縣志30卷,(清)楊周宪纂修　 ,（清）楊周宪,,,,,,清康煕十九年刻本,1680,chi,地方志,清,1692,1662,1722,1680,1680,1680,0,清
576a906e305b0be036f1f58e935e2b02,山東,民國,1937,寧岡縣志 6卷後志4卷,（民國）丁國屏修 陳家駿纂,（民國）丁國屏,（民國）陳家駿,,,,,民國二十六年鉛印本,1911-1949,chi,地方志,民國,1937,1937,1937,1930,1911,1949,38,民國
2cb31e6f86474ec9d5730be1c4950c99,河北,民國,1912-1912,(民國)重修新城縣志26卷,(民國)袁勵杰(民國)王寀廷纂修 ,（民國）袁勵杰,（民國）王寀廷,,,,,民國二十二年鉛印本,1933,chi,地方志,民國,1912,1912,1912,1933,1933,1933,0,民國
21bd2d839383789aa4a8ed6b644b2964,四川,康熙,1662-1722,(康熙)蓬溪縣志2卷,(清)潘之彪纂修　 ,（清）潘之彪,,,,,,清康熙五十二年增刻本,1713,chi,地方志,清,1692,1662,1722,1713,1713,1713,0,清
e39f7741117a9e7a1271178c74bc050a, 廣東 ,清 康熙 ,1722,乳源縣志 8卷,（清）張洗易纂修 ,（清）張洗易,,,,,,清康熙刻本,1661-1722,chi,地方志,清,1722,1722,1722,1691.5,1661,1722,61,清
a72a0379c1837f3e435ce145ac610ccb,山西,乾隆,1736-1796,(乾隆)浮山縣志37卷,(清)賈酉修張華纂 ,（清）賈酉,張華,,,,,清乾隆十年刻本,1745,chi,地方志,清,1766,1736,1796,1745,1745,1745,0,清
7f344f4ccd3493e867d537087adb2908,陝西,順治,1644-1661,(順治)重修郃陽縣志7卷,(清)莊曾明(清)葉子循續纂　 ,（清）莊曾明,（清）葉子循,,,,,清順治十年增修本,1653,chi,地方志,清,1652.5,1644,1661,1653,1653,1653,0,清
